match_id,league,season,date,home_team,away_team,home_goals,away_goals,home_shots,away_shots,home_possession,away_possession,home_yellow,away_yellow,home_red,away_red,result
230,La Liga,2022-2023,2022-11-07,Real Madrid,Sevilla,1,2,9,17,55.7,44.3,4,0,0,0,Lose
231,La Liga,2022-2023,2022-11-07,Villarreal,Sevilla,2,2,19,17,42.1,57.9,3,1,0,0,Draw
232,Bundesliga,2022-2023,2022-11-08,Dortmund,Leverkusen,3,1,23,16,36.2,63.8,0,1,0,0,Win
233,Premier League,2022-2023,2022-11-08,Chelsea,Tottenham,0,0,7,10,37.4,62.6,0,0,0,0,Draw
234,Premier League,2022-2023,2022-11-09,Liverpool,Chelsea,4,0,20,12,58.1,41.9,1,1,0,0,Win
235,Bundesliga,2022-2023,2022-11-09,Frankfurt,Bayern,0,3,14,20,42.6,57.4,1,1,0,0,Lose
236,Premier League,2022-2023,2022-11-09,Tottenham,Liverpool,2,1,19,12,39.1,60.9,1,1,0,0,Win
237,Premier League,2022-2023,2022-11-10,Liverpool,Arsenal,3,1,23,10,42.9,57.1,0,0,0,0,Win
238,Premier League,2022-2023,2022-11-10,Man United,Liverpool,1,1,15,15,37.4,62.6,2,2,0,0,Draw
239,La Liga,2022-2023,2022-11-11,Barcelona,Sevilla,1,1,8,12,46.6,53.4,0,1,0,0,Draw
240,La Liga,2022-2023,2022-11-11,Atletico Madrid,Sevilla,0,1,5,8,42.1,57.9,2,1,0,0,Lose
241,La Liga,2022-2023,2022-11-12,Sevilla,Atletico Madrid,3,1,16,13,47.6,52.4,0,2,0,0,Win
242,Premier League,2022-2023,2022-11-12,Liverpool,Man City,2,0,16,10,64.3,35.7,1,1,0,0,Win
243,Bundesliga,2022-2023,2022-11-12,Wolfsburg,Bayern,2,2,13,13,37.5,62.5,0,1,0,0,Draw
244,La Liga,2022-2023,2022-11-13,Barcelona,Real Madrid,1,0,8,13,35.3,64.7,0,2,0,0,Win
245,Bundesliga,2022-2023,2022-11-13,Bayern,Frankfurt,4,0,21,7,64.0,36.0,0,0,0,0,Win
246,Premier League,2022-2023,2022-11-14,Arsenal,Man City,5,1,29,13,57.0,43.0,1,0,0,0,Win
247,Bundesliga,2022-2023,2022-11-14,Dortmund,Frankfurt,4,0,19,14,55.7,44.3,1,1,0,0,Win
248,Premier League,2022-2023,2022-11-15,Liverpool,Man City,2,0,14,11,49.4,50.6,0,3,0,0,Win
249,Bundesliga,2022-2023,2022-11-15,Dortmund,Leverkusen,2,0,16,10,59.4,40.6,3,1,0,0,Win
250,Bundesliga,2022-2023,2022-11-15,Leipzig,Frankfurt,2,6,20,25,48.0,52.0,1,0,0,0,Lose
251,Premier League,2022-2023,2022-11-16,Chelsea,Tottenham,0,1,9,10,52.4,47.6,0,0,0,0,Lose
252,Bundesliga,2022-2023,2022-11-16,Frankfurt,Bayern,2,1,13,9,54.8,45.2,1,0,0,0,Win
253,Premier League,2022-2023,2022-11-17,Man United,Man City,2,0,13,9,56.3,43.7,1,1,0,0,Win
254,Bundesliga,2022-2023,2022-11-17,Bayern,Leipzig,1,2,16,16,58.9,41.1,0,0,0,0,Lose
255,Bundesliga,2022-2023,2022-11-18,Frankfurt,Leverkusen,0,2,6,14,48.2,51.8,1,4,0,0,Lose
256,La Liga,2022-2023,2022-11-18,Villarreal,Barcelona,0,1,10,11,37.3,62.7,0,1,0,0,Lose
257,Premier League,2022-2023,2022-11-18,Chelsea,Arsenal,2,2,15,17,59.0,41.0,1,3,0,0,Draw
258,Premier League,2022-2023,2022-11-19,Tottenham,Man United,1,4,9,18,43.7,56.3,1,1,0,0,Lose
259,Bundesliga,2022-2023,2022-11-19,Wolfsburg,Bayern,3,0,21,11,43.9,56.1,0,0,0,0,Win
260,Bundesliga,2022-2023,2022-11-20,Bayern,Leipzig,2,0,16,8,60.5,39.5,0,0,0,0,Win
261,Bundesliga,2022-2023,2022-11-20,Leverkusen,Leipzig,0,1,9,13,42.9,57.1,0,0,0,0,Lose
262,Premier League,2022-2023,2022-11-21,Chelsea,Man United,2,1,12,16,60.1,39.9,0,0,0,1,Win
263,Premier League,2022-2023,2022-11-21,Liverpool,Tottenham,1,0,14,11,65.2,34.8,1,1,0,0,Win
264,Premier League,2022-2023,2022-11-21,Liverpool,Man United,2,1,17,11,53.6,46.4,1,3,0,0,Win
265,Bundesliga,2022-2023,2022-11-22,Leverkusen,Dortmund,5,0,27,9,40.9,59.1,0,1,0,1,Win
266,La Liga,2022-2023,2022-11-22,Barcelona,Valencia,1,1,10,8,42.8,57.2,2,1,0,0,Draw
267,Bundesliga,2022-2023,2022-11-23,Leipzig,Wolfsburg,3,1,17,8,48.6,51.4,0,0,0,0,Win
268,Bundesliga,2022-2023,2022-11-23,Leverkusen,Frankfurt,0,0,12,14,38.2,61.8,2,2,0,0,Draw
269,La Liga,2022-2023,2022-11-24,Villarreal,Valencia,3,2,20,11,70.0,30.0,2,0,0,0,Win
270,La Liga,2022-2023,2022-11-24,Atletico Madrid,Barcelona,2,0,12,13,52.2,47.8,0,1,0,0,Win
271,Premier League,2022-2023,2022-11-24,Man United,Liverpool,3,0,20,5,52.8,47.2,3,0,0,0,Win
272,Premier League,2022-2023,2022-11-25,Liverpool,Chelsea,0,0,7,12,35.7,64.3,0,3,0,0,Draw
273,Bundesliga,2022-2023,2022-11-25,Frankfurt,Leverkusen,4,0,20,14,69.4,30.6,1,1,0,0,Win
274,La Liga,2022-2023,2022-11-26,Real Madrid,Sevilla,2,4,16,25,45.2,54.8,0,1,0,0,Lose
275,La Liga,2022-2023,2022-11-26,Barcelona,Sevilla,1,0,13,14,52.6,47.4,0,0,0,0,Win
276,Premier League,2022-2023,2022-11-27,Man United,Tottenham,4,2,23,14,57.3,42.7,0,1,0,0,Win
277,La Liga,2022-2023,2022-11-27,Atletico Madrid,Valencia,1,1,8,11,49.4,50.6,0,1,0,0,Draw
278,Bundesliga,2022-2023,2022-11-27,Leipzig,Wolfsburg,2,4,17,19,31.5,68.5,1,1,0,0,Lose
279,Premier League,2022-2023,2022-11-28,Chelsea,Arsenal,0,0,9,12,51.7,48.3,0,3,0,0,Draw
280,Premier League,2022-2023,2022-11-28,Arsenal,Liverpool,4,2,26,15,41.6,58.4,0,0,0,0,Win
281,La Liga,2022-2023,2022-11-29,Valencia,Barcelona,1,2,17,16,52.7,47.3,0,2,0,0,Lose
282,Bundesliga,2022-2023,2022-11-29,Leverkusen,Frankfurt,0,1,10,10,54.4,45.6,0,1,0,0,Lose
283,La Liga,2022-2023,2022-11-30,Real Madrid,Villarreal,1,1,13,17,53.4,46.6,0,1,0,0,Draw
284,La Liga,2022-2023,2022-11-30,Barcelona,Sevilla,3,1,16,10,69.6,30.4,0,0,0,0,Win
285,Bundesliga,2022-2023,2022-11-30,Dortmund,Leipzig,3,0,14,7,39.3,60.7,2,1,0,0,Win
286,Bundesliga,2022-2023,2022-12-01,Wolfsburg,Leipzig,0,1,6,10,32.1,67.9,0,1,1,0,Lose
287,La Liga,2022-2023,2022-12-01,Valencia,Villarreal,5,2,26,12,47.0,53.0,3,1,0,0,Win
288,La Liga,2022-2023,2022-12-02,Sevilla,Valencia,2,1,13,17,52.7,47.3,0,3,0,0,Win
289,La Liga,2022-2023,2022-12-02,Atletico Madrid,Sevilla,4,1,23,8,32.3,67.7,0,0,0,0,Win
290,La Liga,2022-2023,2022-12-03,Atletico Madrid,Villarreal,3,1,23,17,43.8,56.2,0,1,0,0,Win
291,Premier League,2022-2023,2022-12-03,Man City,Arsenal,1,0,12,9,48.8,51.2,0,0,0,0,Win
292,La Liga,2022-2023,2022-12-03,Real Madrid,Valencia,1,1,10,12,52.7,47.3,3,0,0,0,Draw
293,Bundesliga,2022-2023,2022-12-04,Dortmund,Frankfurt,1,0,15,11,50.4,49.6,0,0,0,0,Win
294,Premier League,2022-2023,2022-12-04,Tottenham,Liverpool,0,1,12,12,38.9,61.1,0,0,0,0,Lose
295,La Liga,2022-2023,2022-12-05,Villarreal,Valencia,1,1,11,12,48.8,51.2,2,0,0,0,Draw
296,Bundesliga,2022-2023,2022-12-05,Wolfsburg,Leipzig,2,1,12,12,67.7,32.3,2,1,1,0,Win
297,Premier League,2022-2023,2022-12-06,Arsenal,Man United,1,0,10,7,58.6,41.4,1,1,0,0,Win
298,Premier League,2022-2023,2022-12-06,Man United,Arsenal,1,0,9,14,53.4,46.6,1,0,0,0,Win
299,La Liga,2022-2023,2022-12-06,Real Madrid,Valencia,4,1,18,15,61.4,38.6,0,3,0,0,Win
300,Premier League,2022-2023,2022-12-07,Man United,Man City,1,2,12,20,52.1,47.9,2,0,0,0,Lose
301,Premier League,2022-2023,2022-12-07,Chelsea,Man United,1,0,8,10,66.2,33.8,1,0,0,0,Win
302,Bundesliga,2022-2023,2022-12-08,Dortmund,Leverkusen,1,2,12,16,59.2,40.8,0,2,0,0,Lose
303,Premier League,2022-2023,2022-12-08,Man City,Chelsea,2,1,19,9,49.4,50.6,3,2,0,0,Win
304,La Liga,2022-2023,2022-12-09,Sevilla,Villarreal,0,0,9,14,62.3,37.7,2,2,0,1,Draw
305,La Liga,2022-2023,2022-12-09,Atletico Madrid,Barcelona,4,2,23,15,61.9,38.1,1,1,0,0,Win
306,Premier League,2022-2023,2022-12-09,Man United,Liverpool,1,0,16,10,64.4,35.6,2,1,0,0,Win
307,Premier League,2022-2023,2022-12-10,Man City,Liverpool,0,1,7,13,51.2,48.8,1,2,0,0,Lose
308,La Liga,2022-2023,2022-12-10,Real Madrid,Valencia,0,0,11,10,59.2,40.8,1,4,0,0,Draw
309,Bundesliga,2022-2023,2022-12-11,Frankfurt,Bayern,2,0,13,7,42.1,57.9,1,1,1,0,Win
310,Premier League,2022-2023,2022-12-11,Arsenal,Chelsea,3,2,21,14,53.5,46.5,1,0,0,0,Win
311,La Liga,2022-2023,2022-12-12,Real Madrid,Barcelona,4,0,26,14,69.7,30.3,0,0,0,0,Win
312,Premier League,2022-2023,2022-12-12,Chelsea,Liverpool,3,1,22,17,49.8,50.2,1,2,0,1,Win
313,Bundesliga,2022-2023,2022-12-12,Wolfsburg,Frankfurt,3,2,19,19,44.8,55.2,2,0,0,0,Win
314,Premier League,2022-2023,2022-12-13,Chelsea,Liverpool,0,2,8,18,46.6,53.4,1,2,0,0,Lose
315,La Liga,2022-2023,2022-12-13,Sevilla,Atletico Madrid,2,0,20,14,51.8,48.2,0,1,0,0,Win
316,Bundesliga,2022-2023,2022-12-14,Leverkusen,Leipzig,0,2,11,12,32.9,67.1,2,2,0,0,Lose
317,Bundesliga,2022-2023,2022-12-14,Wolfsburg,Bayern,1,0,11,9,55.1,44.9,1,1,0,0,Win
318,Bundesliga,2022-2023,2022-12-15,Frankfurt,Bayern,2,2,16,18,64.9,35.1,2,1,0,0,Draw
319,Premier League,2022-2023,2022-12-15,Tottenham,Arsenal,2,1,11,12,69.9,30.1,1,2,0,0,Win
320,La Liga,2022-2023,2022-12-15,Villarreal,Real Madrid,0,3,12,19,41.7,58.3,0,2,0,0,Lose
321,Premier League,2022-2023,2022-12-16,Arsenal,Tottenham,1,1,8,16,55.0,45.0,0,2,0,0,Draw
322,Bundesliga,2022-2023,2022-12-16,Bayern,Dortmund,0,1,7,13,55.6,44.4,1,2,0,0,Lose
323,Premier League,2022-2023,2022-12-17,Liverpool,Tottenham,0,0,12,11,52.0,48.0,0,0,0,0,Draw
324,Bundesliga,2022-2023,2022-12-17,Wolfsburg,Leverkusen,4,1,24,15,50.1,49.9,3,2,0,0,Win
325,La Liga,2022-2023,2022-12-18,Real Madrid,Barcelona,1,1,9,16,48.4,51.6,1,2,1,0,Draw
326,La Liga,2022-2023,2022-12-18,Villarreal,Atletico Madrid,3,1,17,13,45.8,54.2,1,1,0,0,Win
327,Bundesliga,2022-2023,2022-12-18,Leverkusen,Bayern,2,1,20,13,49.2,50.8,2,0,0,0,Win
328,Bundesliga,2022-2023,2022-12-19,Dortmund,Leipzig,1,1,11,8,67.6,32.4,3,2,0,0,Draw
329,Bundesliga,2022-2023,2022-12-19,Wolfsburg,Dortmund,2,2,15,19,32.5,67.5,0,2,0,0,Draw
330,La Liga,2022-2023,2022-12-20,Real Madrid,Valencia,1,0,9,12,39.0,61.0,1,0,0,0,Win
331,Premier League,2022-2023,2022-12-20,Tottenham,Arsenal,1,3,8,20,55.9,44.1,0,1,0,0,Lose
332,La Liga,2022-2023,2022-12-21,Barcelona,Real Madrid,1,0,9,12,47.4,52.6,0,1,0,0,Win
333,Premier League,2022-2023,2022-12-21,Arsenal,Man United,1,0,8,8,49.6,50.4,0,1,0,0,Win
334,Bundesliga,2022-2023,2022-12-21,Frankfurt,Wolfsburg,1,0,17,7,32.1,67.9,0,0,0,0,Win
335,La Liga,2022-2023,2022-12-22,Sevilla,Real Madrid,2,0,19,11,59.2,40.8,2,0,0,0,Win
336,La Liga,2022-2023,2022-12-22,Villarreal,Atletico Madrid,2,0,13,13,57.5,42.5,2,4,0,0,Win
337,Bundesliga,2022-2023,2022-12-23,Leverkusen,Leipzig,0,0,13,9,31.9,68.1,1,1,0,0,Draw
338,Bundesliga,2022-2023,2022-12-23,Wolfsburg,Leverkusen,1,1,12,14,39.4,60.6,0,0,0,0,Draw
339,La Liga,2022-2023,2022-12-24,Real Madrid,Valencia,0,2,11,16,40.1,59.9,0,0,0,0,Lose
340,Premier League,2022-2023,2022-12-24,Liverpool,Man United,0,4,11,19,46.3,53.7,1,1,0,0,Lose
341,Bundesliga,2022-2023,2022-12-24,Leipzig,Bayern,1,0,11,7,46.2,53.8,3,3,0,0,Win
342,Premier League,2022-2023,2022-12-25,Arsenal,Chelsea,1,1,13,10,57.2,42.8,1,4,0,0,Draw
343,Bundesliga,2022-2023,2022-12-25,Bayern,Leipzig,3,1,21,14,48.0,52.0,1,0,0,0,Win
344,Bundesliga,2022-2023,2022-12-26,Bayern,Dortmund,0,2,7,15,68.1,31.9,3,1,0,0,Lose
345,La Liga,2022-2023,2022-12-26,Valencia,Sevilla,1,1,9,13,59.1,40.9,0,3,1,0,Draw
346,La Liga,2022-2023,2022-12-27,Barcelona,Valencia,2,0,19,6,46.2,53.8,0,1,0,0,Win
347,La Liga,2022-2023,2022-12-27,Villarreal,Sevilla,0,1,9,16,34.5,65.5,1,0,0,0,Lose
348,Premier League,2022-2023,2022-12-27,Liverpool,Man United,1,0,9,8,67.5,32.5,1,2,0,0,Win
349,La Liga,2022-2023,2022-12-28,Atletico Madrid,Villarreal,0,0,9,14,42.9,57.1,0,0,0,0,Draw
350,Bundesliga,2022-2023,2022-12-28,Bayern,Dortmund,1,1,8,17,55.2,44.8,0,0,1,0,Draw
351,La Liga,2022-2023,2022-12-29,Sevilla,Villarreal,0,0,12,5,62.5,37.5,0,1,0,0,Draw
352,La Liga,2022-2023,2022-12-29,Villarreal,Sevilla,1,3,17,20,45.5,54.5,1,3,0,0,Lose
353,Bundesliga,2022-2023,2022-12-30,Bayern,Leverkusen,0,1,7,13,60.0,40.0,0,0,0,0,Lose
354,Premier League,2022-2023,2022-12-30,Man United,Tottenham,0,0,13,11,45.0,55.0,0,0,0,1,Draw
355,La Liga,2022-2023,2022-12-30,Real Madrid,Sevilla,4,2,23,19,40.2,59.8,0,0,0,0,Win
356,Bundesliga,2022-2023,2022-12-31,Bayern,Wolfsburg,1,0,8,9,59.9,40.1,1,1,0,0,Win
357,La Liga,2022-2023,2022-12-31,Sevilla,Real Madrid,4,0,18,8,46.6,53.4,2,2,0,0,Win
358,Premier League,2022-2023,2023-01-01,Chelsea,Man United,0,2,5,17,65.8,34.2,1,0,1,0,Lose
359,Bundesliga,2022-2023,2023-01-01,Leverkusen,Frankfurt,2,2,17,16,63.1,36.9,0,1,0,0,Draw
360,Premier League,2022-2023,2023-01-02,Arsenal,Man United,4,1,22,14,44.3,55.7,2,1,0,1,Win
361,Bundesliga,2022-2023,2023-01-02,Dortmund,Leipzig,3,2,15,20,46.7,53.3,1,1,0,0,Win
362,La Liga,2022-2023,2023-01-02,Villarreal,Sevilla,1,0,15,12,58.0,42.0,1,1,0,0,Win
363,Premier League,2022-2023,2023-01-03,Man City,Chelsea,1,2,12,15,32.7,67.3,0,2,0,0,Lose
364,Premier League,2022-2023,2023-01-03,Tottenham,Arsenal,1,0,11,12,45.5,54.5,2,0,0,0,Win
365,La Liga,2022-2023,2023-01-04,Valencia,Real Madrid,3,2,15,11,51.4,48.6,2,2,0,0,Win
366,Bundesliga,2022-2023,2023-01-04,Leverkusen,Bayern,4,0,26,10,58.5,41.5,1,1,0,0,Win
367,Premier League,2022-2023,2023-01-05,Man City,Liverpool,2,0,20,13,35.0,65.0,3,2,0,0,Win
368,Premier League,2022-2023,2023-01-05,Tottenham,Arsenal,1,0,11,12,49.1,50.9,0,1,0,0,Win
369,La Liga,2022-2023,2023-01-05,Villarreal,Atletico Madrid,1,3,11,16,62.5,37.5,0,1,0,0,Lose
370,Bundesliga,2022-2023,2023-01-06,Frankfurt,Leipzig,2,1,15,12,36.7,63.3,2,1,0,0,Win
371,La Liga,2022-2023,2023-01-06,Sevilla,Villarreal,1,0,12,12,56.3,43.7,2,3,0,0,Win
372,Premier League,2022-2023,2023-01-07,Liverpool,Chelsea,1,1,14,11,31.2,68.8,0,3,0,0,Draw
373,Premier League,2022-2023,2023-01-07,Liverpool,Arsenal,1,1,16,16,34.1,65.9,0,2,0,0,Draw
374,Bundesliga,2022-2023,2023-01-08,Wolfsburg,Dortmund,4,0,20,12,43.4,56.6,1,3,0,0,Win
375,Premier League,2022-2023,2023-01-08,Man United,Liverpool,0,1,7,17,38.2,61.8,0,0,0,0,Lose
376,La Liga,2022-2023,2023-01-08,Valencia,Atletico Madrid,4,0,25,8,62.6,37.4,2,1,0,0,Win
377,Premier League,2022-2023,2023-01-09,Man United,Tottenham,3,0,18,6,60.0,40.0,0,1,0,0,Win
378,Bundesliga,2022-2023,2023-01-09,Wolfsburg,Leverkusen,1,3,15,22,53.2,46.8,0,1,0,0,Lose
379,Premier League,2022-2023,2023-01-10,Liverpool,Chelsea,1,1,15,9,52.0,48.0,1,0,0,0,Draw
380,La Liga,2022-2023,2023-01-10,Atletico Madrid,Villarreal,1,0,9,9,57.7,42.3,1,2,0,0,Win
381,Bundesliga,2022-2023,2023-01-11,Wolfsburg,Leverkusen,3,2,15,20,70.0,30.0,1,1,0,0,Win
382,La Liga,2022-2023,2023-01-11,Atletico Madrid,Barcelona,4,2,20,18,47.1,52.9,1,0,0,0,Win
383,Bundesliga,2022-2023,2023-01-11,Dortmund,Wolfsburg,1,2,15,13,39.0,61.0,1,0,0,0,Lose
384,La Liga,2022-2023,2023-01-12,Barcelona,Sevilla,1,2,10,16,64.2,35.8,0,0,1,0,Lose
385,Premier League,2022-2023,2023-01-12,Man United,Liverpool,3,2,16,19,61.5,38.5,1,1,0,0,Win
386,Bundesliga,2022-2023,2023-01-13,Leverkusen,Frankfurt,1,0,17,5,42.2,57.8,1,2,0,0,Win
387,Bundesliga,2022-2023,2023-01-13,Frankfurt,Dortmund,2,1,18,15,47.2,52.8,1,1,0,0,Win
388,La Liga,2022-2023,2023-01-14,Real Madrid,Barcelona,3,1,17,10,51.0,49.0,1,2,0,0,Win
389,Bundesliga,2022-2023,2023-01-14,Wolfsburg,Leipzig,1,2,12,15,47.3,52.7,1,0,0,0,Lose
390,Premier League,2022-2023,2023-01-14,Liverpool,Man City,2,0,14,6,31.6,68.4,1,1,0,0,Win
391,Bundesliga,2022-2023,2023-01-15,Leverkusen,Bayern,1,2,8,17,62.8,37.2,0,0,0,0,Lose
392,Bundesliga,2022-2023,2023-01-15,Dortmund,Leverkusen,2,0,12,5,56.5,43.5,0,1,0,1,Win
393,Bundesliga,2022-2023,2023-01-16,Dortmund,Bayern,1,4,14,20,32.6,67.4,1,1,0,0,Lose
394,La Liga,2022-2023,2023-01-16,Atletico Madrid,Villarreal,1,1,10,16,46.3,53.7,1,0,0,0,Draw
395,Bundesliga,2022-2023,2023-01-17,Frankfurt,Leverkusen,3,2,15,13,46.8,53.2,0,1,0,1,Win
396,Bundesliga,2022-2023,2023-01-17,Bayern,Leipzig,1,1,11,13,50.2,49.8,0,0,0,0,Draw
397,Bundesliga,2022-2023,2023-01-17,Wolfsburg,Leverkusen,1,0,17,13,41.6,58.4,2,1,0,0,Win
398,La Liga,2022-2023,2023-01-18,Villarreal,Sevilla,1,1,11,8,53.9,46.1,0,1,0,0,Draw
399,Bundesliga,2022-2023,2023-01-18,Bayern,Wolfsburg,0,2,6,17,46.4,53.6,2,1,0,0,Lose
400,Premier League,2022-2023,2023-01-19,Arsenal,Man United,1,2,11,17,55.2,44.8,2,1,0,0,Lose
401,Premier League,2022-2023,2023-01-19,Tottenham,Man City,0,0,12,13,36.4,63.6,1,0,0,1,Draw
402,La Liga,2022-2023,2023-01-20,Real Madrid,Villarreal,1,2,16,13,39.2,60.8,1,1,0,0,Lose
403,La Liga,2022-2023,2023-01-20,Barcelona,Atletico Madrid,0,1,6,12,35.2,64.8,0,1,0,0,Lose
404,Premier League,2022-2023,2023-01-20,Man City,Man United,2,0,11,8,47.9,52.1,0,1,0,0,Win
405,Premier League,2022-2023,2023-01-21,Man United,Tottenham,4,0,22,7,50.4,49.6,3,1,0,0,Win
406,La Liga,2022-2023,2023-01-21,Sevilla,Barcelona,0,1,14,13,32.5,67.5,0,1,0,0,Lose
407,Premier League,2022-2023,2023-01-22,Chelsea,Liverpool,2,3,18,19,33.4,66.6,1,2,0,0,Lose
408,Bundesliga,2022-2023,2023-01-22,Frankfurt,Dortmund,0,0,11,6,55.0,45.0,1,1,0,0,Draw
409,Premier League,2022-2023,2023-01-23,Arsenal,Man City,1,0,14,10,56.0,44.0,1,0,0,0,Win
410,Bundesliga,2022-2023,2023-01-23,Leverkusen,Wolfsburg,1,0,9,10,47.0,53.0,0,2,0,0,Win
411,Bundesliga,2022-2023,2023-01-23,Dortmund,Leverkusen,1,0,13,7,70.0,30.0,1,2,0,0,Win
412,Bundesliga,2022-2023,2023-01-24,Dortmund,Frankfurt,1,0,14,14,35.4,64.6,1,1,1,0,Win
413,La Liga,2022-2023,2023-01-24,Villarreal,Atletico Madrid,4,1,24,11,32.6,67.4,0,0,0,0,Win
414,La Liga,2022-2023,2023-01-25,Atletico Madrid,Real Madrid,2,3,12,15,39.5,60.5,0,3,0,0,Lose
415,La Liga,2022-2023,2023-01-25,Atletico Madrid,Valencia,1,2,10,20,60.4,39.6,2,0,0,0,Lose
416,Premier League,2022-2023,2023-01-26,Man City,Liverpool,0,0,7,8,55.3,44.7,3,2,0,0,Draw
417,La Liga,2022-2023,2023-01-26,Valencia,Atletico Madrid,2,1,18,10,47.7,52.3,2,1,0,0,Win
418,Bundesliga,2022-2023,2023-01-26,Leverkusen,Leipzig,3,2,19,16,50.6,49.4,0,2,1,1,Win
419,La Liga,2022-2023,2023-01-27,Atletico Madrid,Barcelona,1,4,16,26,53.8,46.2,3,0,0,0,Lose
420,La Liga,2022-2023,2023-01-27,Sevilla,Real Madrid,4,2,17,11,42.0,58.0,0,1,0,0,Win
421,Premier League,2022-2023,2023-01-28,Liverpool,Chelsea,1,0,17,5,56.6,43.4,0,2,0,0,Win
422,La Liga,2022-2023,2023-01-28,Valencia,Atletico Madrid,2,0,12,11,42.4,57.6,1,2,0,0,Win
423,Bundesliga,2022-2023,2023-01-29,Leipzig,Bayern,1,1,11,9,40.2,59.8,1,0,0,0,Draw
424,Bundesliga,2022-2023,2023-01-29,Leverkusen,Leipzig,2,0,13,10,55.8,44.2,1,2,0,0,Win
425,Premier League,2022-2023,2023-01-29,Chelsea,Man City,0,1,8,14,47.4,52.6,1,1,0,0,Lose
426,Bundesliga,2022-2023,2023-01-30,Frankfurt,Leverkusen,2,0,13,8,37.6,62.4,0,0,0,0,Win
427,La Liga,2022-2023,2023-01-30,Barcelona,Valencia,1,0,10,9,53.7,46.3,0,0,0,0,Win
428,La Liga,2022-2023,2023-01-31,Barcelona,Villarreal,2,1,14,9,55.8,44.2,1,4,0,0,Win
429,Bundesliga,2022-2023,2023-01-31,Leipzig,Dortmund,1,0,16,10,48.5,51.5,1,0,0,0,Win
430,Bundesliga,2022-2023,2023-02-01,Bayern,Frankfurt,2,2,13,20,42.5,57.5,1,0,1,0,Draw
431,La Liga,2022-2023,2023-02-01,Sevilla,Real Madrid,1,2,13,19,62.6,37.4,1,0,0,0,Lose
432,Bundesliga,2022-2023,2023-02-01,Leipzig,Dortmund,2,2,16,17,58.8,41.2,0,0,0,0,Draw
433,Premier League,2022-2023,2023-02-02,Man United,Tottenham,1,3,9,23,53.8,46.2,0,1,0,0,Lose
434,Bundesliga,2022-2023,2023-02-02,Leverkusen,Dortmund,0,3,12,22,39.6,60.4,1,0,0,0,Lose
435,Premier League,2022-2023,2023-02-03,Arsenal,Chelsea,2,0,17,13,38.4,61.6,0,1,0,0,Win
436,La Liga,2022-2023,2023-02-03,Valencia,Villarreal,1,1,9,9,45.8,54.2,0,2,0,0,Draw
437,La Liga,2022-2023,2023-02-04,Barcelona,Atletico Madrid,3,2,14,17,43.0,57.0,2,3,0,0,Win
438,La Liga,2022-2023,2023-02-04,Atletico Madrid,Villarreal,1,1,11,9,42.0,58.0,3,1,0,0,Draw
439,Premier League,2022-2023,2023-02-04,Liverpool,Man City,2,1,13,16,59.3,40.7,3,0,0,1,Win
440,Premier League,2022-2023,2023-02-05,Arsenal,Liverpool,2,0,13,10,57.3,42.7,0,0,0,0,Win
441,Bundesliga,2022-2023,2023-02-05,Leipzig,Bayern,0,1,12,14,52.9,47.1,2,0,0,0,Lose
442,La Liga,2022-2023,2023-02-06,Real Madrid,Atletico Madrid,1,0,17,10,49.4,50.6,1,0,0,0,Win
443,Bundesliga,2022-2023,2023-02-06,Bayern,Leverkusen,1,1,13,14,45.4,54.6,1,0,0,0,Draw
444,La Liga,2022-2023,2023-02-07,Villarreal,Atletico Madrid,1,1,14,16,57.7,42.3,0,2,0,0,Draw
445,Bundesliga,2022-2023,2023-02-07,Leverkusen,Leipzig,2,0,12,13,65.9,34.1,1,1,0,0,Win
446,Premier League,2022-2023,2023-02-07,Tottenham,Arsenal,0,2,10,17,50.2,49.8,0,3,0,0,Lose
447,La Liga,2022-2023,2023-02-08,Real Madrid,Valencia,0,1,6,11,61.0,39.0,1,0,0,0,Lose
448,Bundesliga,2022-2023,2023-02-08,Leipzig,Wolfsburg,0,1,6,11,47.4,52.6,0,0,0,0,Lose
449,Premier League,2022-2023,2023-02-09,Tottenham,Man City,2,0,17,7,55.0,45.0,1,3,1,0,Win
450,Bundesliga,2022-2023,2023-02-09,Leverkusen,Leipzig,2,1,11,14,41.6,58.4,1,4,0,0,Win
451,Bundesliga,2022-2023,2023-02-10,Leverkusen,Bayern,2,1,11,14,54.9,45.1,1,2,0,0,Win
452,Premier League,2022-2023,2023-02-10,Man City,Tottenham,2,1,13,11,30.5,69.5,1,1,0,0,Win
453,La Liga,2022-2023,2023-02-10,Sevilla,Real Madrid,1,2,15,20,51.4,48.6,0,0,0,0,Lose
454,Premier League,2022-2023,2023-02-11,Arsenal,Chelsea,2,0,15,14,32.6,67.4,1,0,0,0,Win
455,Premier League,2022-2023,2023-02-11,Liverpool,Tottenham,0,0,5,11,30.9,69.1,0,0,0,0,Draw
456,La Liga,2022-2023,2023-02-12,Villarreal,Valencia,1,0,11,8,50.9,49.1,1,2,1,0,Win
457,La Liga,2022-2023,2023-02-12,Valencia,Barcelona,0,1,10,17,55.3,44.7,1,0,0,0,Lose
458,La Liga,2022-2023,2023-02-13,Villarreal,Real Madrid,0,2,10,15,51.5,48.5,0,0,0,0,Lose
459,La Liga,2022-2023,2023-02-13,Valencia,Sevilla,1,2,17,12,51.5,48.5,0,2,0,0,Lose
